# Datacard for <Channel (TopCR) instance at 0x7fdcbeaea1f0> generated on 2024-08-08 09:29:42.607952
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 54 # number of nuisance parameters
shapes * TopCR testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
bin TopCR
observation 19364.000
bin                                                      TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR
CMS_HWW_boosted_mu_identification lnN                   1.0392         1.0526         1.0578         1.0359         1.0466         1.0154         1.0715
CMS_HWW_boosted_mu_isolation lnN                        1.0386         1.0517         1.0573         1.0354         1.0458         1.0150         1.0710
CMS_HWW_boosted_mu_trigger lnN                          1.0397         1.0530         1.0584         1.0363         1.0470         1.0165         1.0725
CMS_HWW_boosted_mu_trigger_iso lnN                      1.0386         1.0517         1.0573         1.0354         1.0458         1.0150         1.0710
CMS_HWW_boosted_top_reweighting shape                   1.0000              -              -              -              -              -              -
CMS_pileup_2018 shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_pileup_id shape                                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_res_j_2018 shape                                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs_2018 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1 shape                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1_2018 shape                            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2 shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2_2018 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_FlavQCD shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF shape                                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF_2018 shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelBal shape                                1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelSample_2018 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
PDF_singletop_ACCEPT_CMS_HWW_boosted shape                   -              -         1.0000              -              -              -              -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                  1.0000              -              -              -              -              -              -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                       -         1.0000              -              -              -              -              -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape              -              -         1.0000              -              -              -              -
QCDscale_ttbar_ACCEPT_CMS_HWW_boosted shape             1.0000              -              -              -              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                  -         1.0000              -              -              -              -              -
lumi_13TeV_2018 lnN                                     1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150
ps_fsr_singletop shape                                       -              -         1.0000              -              -              -              -
ps_fsr_ttbar shape                                      1.0000              -              -              -              -              -              -
ps_fsr_wjets shape                                           -         1.0000              -              -              -              -              -
ps_isr_singletop shape                                       -              -         1.0000              -              -              -              -
ps_isr_ttbar shape                                      1.0000              -              -              -              -              -              -
ps_isr_wjets shape                                           -         1.0000              -              -              -              -              -
ttbarnormSF extArg testModel.root:testModel
ttbarnormSF_effect_TopCR_ttbar rateParam TopCR ttbar (1*@0) ttbarnormSF
