# Datacard for <Channel (SR1) instance at 0x7f0748585040> generated on 2024-07-21 10:39:01.169428
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 71 # number of nuisance parameters
shapes * SR1 testModel.root testModel:SR1_$PROCESS testModel:SR1_$PROCESS_$SYSTEMATIC
bin SR1
observation 626.000
bin                                                  SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1
CMS_HWW_boosted_btagSFbcCorrelated lnN     1.0049/1.1343  1.0341/1.0524  1.0071/1.2360  1.0123/1.1504  1.0477/1.1988  1.0428/1.1713  1.0132/1.1567  1.0121/1.1371  1.0023/1.0962  0.9942/1.0630  0.9855/1.0715  1.0172/1.2686
CMS_HWW_boosted_btagSFbc_2018 lnN          0.9829/1.1582  1.0164/1.0727  0.9585/1.2856  0.9852/1.1822  1.0116/1.2348  1.0151/1.2006  0.9868/1.1867  0.9794/1.1707  0.9965/1.1030  0.9851/1.0717  0.9808/1.0761  0.9589/1.3290
CMS_HWW_boosted_btagSFlightCorrelated lnN  1.0059/1.0436  0.9959/1.0378  1.0042/1.0261  1.0043/1.0261  1.0069/1.0317  1.0079/1.0356  1.0052/1.0305         1.0108  1.0286/1.1079  0.9958/1.0072         0.9984  1.0037/1.0268
CMS_HWW_boosted_btagSFlight_2018 lnN       1.0042/1.0452  0.9944/1.0393  1.0032/1.0272  1.0033/1.0272  1.0057/1.0330  1.0066/1.0370  1.0040/1.0317         1.0112  1.0245/1.1120  0.9955/1.0076  0.9888/0.9988  1.0026/1.0278
CMS_HWW_boosted_d1K_NLO lnN                            -              -              -              -              -              -  0.8670/0.9931              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                            -              -              -              -              -              -  0.8771/0.9831              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                            -              -              -              -              -              -  0.9182/0.9420              -              -              -              -              -
CMS_HWW_boosted_ele_identification lnN            0.9678         0.9836         0.9706         0.9821         0.9728         0.9680         0.9774         0.9734         0.9637         0.9845         1.0033         0.9401
CMS_HWW_boosted_ele_isolation lnN                 0.9664         0.9817         0.9691         0.9806         0.9720         0.9673         0.9770         0.9735         0.9633         0.9817         1.0053         0.9381
CMS_HWW_boosted_ele_reconstruction lnN            0.9678         0.9825         0.9705         0.9820         0.9732         0.9686         0.9781         0.9745         0.9648         0.9845         1.0060         0.9398
CMS_HWW_boosted_ele_trigger lnN                   0.9674         0.9819         0.9700         0.9815         0.9727         0.9679         0.9775         0.9739         0.9636         0.9831         1.0044         0.9392
CMS_HWW_boosted_jmr_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jms_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_identification lnN             0.9683         0.9742         0.9321         0.9573         0.9266         0.9445         0.9545         0.9754         0.9538         0.9990         0.9802         0.9535
CMS_HWW_boosted_mu_isolation lnN                  0.9678         0.9735         0.9316         0.9568         0.9262         0.9441         0.9540         0.9751         0.9531         0.9987         0.9799         0.9532
CMS_HWW_boosted_mu_trigger lnN                    0.9689         0.9749         0.9326         0.9579         0.9269         0.9448         0.9547         0.9757         0.9541         0.9995         0.9809         0.9540
CMS_HWW_boosted_mu_trigger_iso lnN                0.9678         0.9735         0.9316         0.9568         0.9262         0.9441         0.9540         0.9751         0.9531         0.9987         0.9799         0.9532
CMS_lumi_13TeV_2018 lnN                           1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150
CMS_pileup_2018 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_pileup_id shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs_2018 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs_2018_higgs shape                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs_higgs shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1 shape                           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1_2018 shape                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1_2018_higgs shape                1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1_higgs shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2_2018 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2_2018_higgs shape                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2_higgs shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_FlavQCD shape                         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_FlavQCD_higgs shape                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF_2018 shape                         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF_2018_higgs shape                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF_higgs shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelBal shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelBal_higgs shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelSample_2018 shape                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelSample_2018_higgs shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
QCDscale_VH lnN                                        -              -  0.9930/1.0050  0.9700/1.0380              -              -              -              -              -              -              -              -
QCDscale_ggH lnN                                  1.0390              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                       -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -
QCDscale_ttH lnN                                       -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -
SR1_mcstat_bin1 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
SR1_mcstat_bin2 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
SR1_mcstat_bin3 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
alpha_s lnN                                       1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -
miniisolation_SF_unc lnN                   0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200
pdf_Higgs_gg lnN                                  1.0190              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqHH lnN                                     -  0.9790/1.0210              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqbar lnN                                    -              -         1.0170         1.0130              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                      -              -              -              -         1.0300              -              -              -              -              -              -              -
ps_fsr shape                                      1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -              -
ps_isr shape                                      1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -              -
taggereff lnN                                     1.2700         1.2700         1.2700         1.2700         1.2700              -              -              -              -              -              -              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_SR1_ttbar rateParam SR1 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_SR1_wjets rateParam SR1 wjets (1*@0) wjetsnormSF
