# Datacard for <Channel (SR1) instance at 0x7f96512d4040> generated on 2024-07-19 11:29:04.396989
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 71 # number of nuisance parameters
shapes * SR1 testModel.root testModel:SR1_$PROCESS testModel:SR1_$PROCESS_$SYSTEMATIC
bin SR1
observation 519.000
bin                                                  SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1
CMS_HWW_boosted_btagSFbcCorrelated lnN     1.0037/1.1551  0.9738/1.0058  1.0083/1.2357  1.0122/1.1527  1.0507/1.1835  1.0457/1.1689  1.0153/1.1623  1.0148/1.1286  0.9874/1.0717  0.9886/1.0265  0.9789/1.1039  1.0128/1.2464
CMS_HWW_boosted_btagSFbc_2018 lnN          0.9797/1.1814  0.9718/1.0078  0.9591/1.2859  0.9846/1.1851  1.0150/1.2192  1.0174/1.1984  0.9885/1.1932  0.9850/1.1595  0.9837/1.0763  0.9879/1.0272  0.9721/1.1107  0.9612/1.2990
CMS_HWW_boosted_btagSFlightCorrelated lnN  1.0042/1.0404         0.9978  1.0043/1.0267  1.0042/1.0257  1.0061/1.0308  1.0087/1.0384  1.0056/1.0330         1.0050  1.0176/1.0934  0.9953/1.0087         0.9977  1.0048/1.0252
CMS_HWW_boosted_btagSFlight_2018 lnN       1.0026/1.0419         0.9981  1.0033/1.0277  1.0032/1.0267  1.0050/1.0320  1.0072/1.0400  1.0044/1.0343         1.0052  1.0142/1.0968  0.9949/1.0091         0.9981  1.0038/1.0262
CMS_HWW_boosted_d1K_NLO lnN                            -              -              -              -              -              -  0.8639/0.9897              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                            -              -              -              -              -              -  0.8740/0.9796              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                            -              -              -              -              -              -  0.9150/0.9386              -              -              -              -              -
CMS_HWW_boosted_ele_identification lnN            0.9614              -         0.9701         0.9815         0.9720         0.9680         0.9755         0.9808         0.9672         0.9943         1.0048         0.9382
CMS_HWW_boosted_ele_isolation lnN                 0.9599              -         0.9686         0.9800         0.9713         0.9673         0.9752         0.9808         0.9678         0.9920         1.0077         0.9364
CMS_HWW_boosted_ele_reconstruction lnN            0.9613              -         0.9700         0.9814         0.9725         0.9686         0.9763         0.9818         0.9692         0.9950         1.0088         0.9380
CMS_HWW_boosted_ele_trigger lnN                   0.9609              -         0.9695         0.9809         0.9720         0.9679         0.9757         0.9812         0.9676         0.9935         1.0065         0.9372
CMS_HWW_boosted_jmr_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jms_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_identification lnN             0.9695         1.0163         0.9322         0.9575         0.9332         0.9425         0.9530         0.9718         0.9744         1.0070         0.9684         0.9622
CMS_HWW_boosted_mu_isolation lnN                  0.9689         1.0158         0.9318         0.9570         0.9328         0.9421         0.9525         0.9715         0.9740         1.0067         0.9683         0.9619
CMS_HWW_boosted_mu_trigger lnN                    0.9701         1.0173         0.9327         0.9580         0.9335         0.9428         0.9532         0.9720         0.9745         1.0075         0.9686         0.9628
CMS_HWW_boosted_mu_trigger_iso lnN                0.9689         1.0158         0.9318         0.9570         0.9328         0.9421         0.9525         0.9715         0.9741         1.0067         0.9683         0.9619
CMS_lumi_13TeV_2018 lnN                           1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150
CMS_pileup_2018 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_pileup_id shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs_2018 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs_2018_higgs shape                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs_higgs shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1 shape                           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1_2018 shape                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1_2018_higgs shape                1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1_higgs shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2_2018 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2_2018_higgs shape                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2_higgs shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_FlavQCD shape                         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_FlavQCD_higgs shape                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF_2018 shape                         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF_2018_higgs shape                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF_higgs shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelBal shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelBal_higgs shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelSample_2018 shape                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelSample_2018_higgs shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
QCDscale_VH lnN                                        -              -  0.9930/1.0050  0.9700/1.0380              -              -              -              -              -              -              -              -
QCDscale_ggH lnN                                  1.0390              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                       -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -
QCDscale_ttH lnN                                       -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -
SR1_mcstat_bin2 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
SR1_mcstat_bin3 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
SR1_mcstat_bin4 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
alpha_s lnN                                       1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -
miniisolation_SF_unc lnN                   0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200
pdf_Higgs_gg lnN                                  1.0190              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqHH lnN                                     -  0.9790/1.0210              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqbar lnN                                    -              -         1.0170         1.0130              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                      -              -              -              -         1.0300              -              -              -              -              -              -              -
ps_fsr shape                                      1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -              -
ps_isr shape                                      1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -              -
taggereff lnN                                     1.2700         1.2700         1.2700         1.2700         1.2700              -              -              -              -              -              -              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_SR1_ttbar rateParam SR1 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_SR1_wjets rateParam SR1 wjets (1*@0) wjetsnormSF
