# Datacard for <Channel (SR1) instance at 0x7fdf67ebf250> generated on 2024-08-08 09:47:09.063711
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 87 # number of nuisance parameters
shapes * SR1 testModel.root testModel:SR1_$PROCESS testModel:SR1_$PROCESS_$SYSTEMATIC
bin SR1
observation 418.000
bin                                                        SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1
CMS_HWW_boosted_btagSFbcCorrelated lnN           0.9950/1.1063  1.0057/1.1106  1.0060/1.1974  1.0078/1.1090  1.0430/1.1976  1.0248/1.1283  1.0030/1.1161  1.0068/1.0922  0.9877/1.1014  0.9851/1.1026  1.0128/1.0512  1.0313/1.0804
CMS_HWW_boosted_btagSFbc_2018 lnN                0.9797/1.1224  0.9866/1.1305  0.9656/1.2385  0.9876/1.1324  1.0098/1.2333  1.0028/1.1506  0.9814/1.1409  0.9873/1.1116  0.9668/1.1196  0.9728/1.1149  1.0104/1.0536  1.0156/1.1011
CMS_HWW_boosted_btagSFlightCorrelated lnN        1.0105/1.0517  0.9982/1.0104  1.0023/1.0187  1.0031/1.0223  1.0051/1.0261  1.0044/1.0231  1.0045/1.0313         1.0064  1.0118/1.0576  0.9954/1.0150         0.9974  1.0064/1.0357
CMS_HWW_boosted_btagSFlight_2018 lnN             1.0085/1.0537  0.9978/1.0108  1.0016/1.0195  1.0022/1.0232  1.0041/1.0271  1.0035/1.0240  1.0034/1.0326         1.0067  1.0097/1.0597  0.9947/1.0156         0.9978  1.0050/1.0371
CMS_HWW_boosted_d1K_NLO lnN                                  -              -              -              -              -              -  1.0018/1.1497              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                  -              -              -              -              -              -  1.0148/1.1368              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                  -              -              -              -              -              -  1.0621/1.0895              -              -              -              -              -
CMS_HWW_boosted_ele_identification lnN                  1.0311         1.0343         1.0393         1.0243         1.0352         1.0361         1.0263         1.0107         0.9986  1.0421/1.0559         0.9937         1.0474
CMS_HWW_boosted_ele_reconstruction lnN                  1.0307         1.0340         1.0390         1.0242         1.0355         1.0365         1.0268         1.0115         0.9983  1.0432/1.0548  0.9882/0.9993         1.0466
CMS_HWW_boosted_miniisolation_SF_unc lnN         0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200
CMS_HWW_boosted_mu_identification lnN                   1.0543         1.0306         1.0764         1.0483         1.1033         1.0578         1.0522         1.0449         1.0850         1.0001         1.0311         1.0335
CMS_HWW_boosted_mu_isolation lnN                        1.0538         1.0300         1.0757         1.0477         1.1028         1.0573         1.0516         1.0444         1.0844              -         1.0311         1.0328
CMS_HWW_boosted_mu_trigger lnN                          1.0550         1.0307         1.0770         1.0489         1.1039         1.0583         1.0525         1.0453         1.0846         1.0002         1.0310         1.0338
CMS_HWW_boosted_mu_trigger_iso lnN                      1.0538         1.0300         1.0757         1.0477         1.1028         1.0573         1.0516         1.0444         1.0844              -         1.0311         1.0328
CMS_HWW_boosted_taggereff lnN                           1.2700         1.2700         1.2700         1.2700         1.2700              -              -              -              -              -              -              -
CMS_HWW_boosted_top_reweighting shape                        -              -              -              -              -         1.0000              -              -              -              -              -              -
CMS_pileup_2018 shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_pileup_id shape                                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_res_j_2018 shape                                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs_2018 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1 shape                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1_2018 shape                            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2 shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2_2018 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_FlavQCD shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF shape                                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF_2018 shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelBal shape                                1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelSample_2018 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
PDF_WH_ACCEPT_CMS_HWW_boosted shape                          -              -         1.0000              -              -              -              -              -              -              -              -              -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                          -              -              -         1.0000              -              -              -              -              -              -              -              -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                    1.0000              -              -              -              -              -              -              -              -              -              -              -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                         -         1.0000              -              -              -              -              -              -              -              -              -              -
PDF_singletop_ACCEPT_CMS_HWW_boosted shape                   -              -              -              -              -              -              -         1.0000              -              -              -              -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                         -              -              -              -         1.0000              -              -              -              -              -              -              -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                       -              -              -              -              -         1.0000              -              -              -              -              -              -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                       -              -              -              -              -              -         1.0000              -              -              -              -              -
QCDscale_WH lnN                                              -              -  0.9930/1.0050              -              -              -              -              -              -              -              -              -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                     -              -         1.0000              -              -              -              -              -              -              -              -              -
QCDscale_ZH lnN                                              -              -              -  0.9700/1.0380              -              -              -              -              -              -              -              -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                     -              -              -         1.0000              -              -              -              -              -              -              -              -
QCDscale_ggH lnN                                        1.0390              -              -              -              -              -              -              -              -              -              -              -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape               1.0000              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                             -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                    -         1.0000              -              -              -              -              -              -              -              -              -              -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape              -              -              -              -              -              -              -         1.0000              -              -              -              -
QCDscale_ttH lnN                                             -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                    -              -              -              -         1.0000              -              -              -              -              -              -              -
QCDscale_ttbar_ACCEPT_CMS_HWW_boosted shape                  -              -              -              -              -         1.0000              -              -              -              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                  -              -              -              -              -              -         1.0000              -              -              -              -              -
alpha_s lnN                                             1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -
lumi_13TeV_2018 lnN                                     1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150
pdf_Higgs_WH lnN                                             -              -         1.0170              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                             -              -              -         1.0130              -              -              -              -              -              -              -              -
pdf_Higgs_ggH lnN                                       1.0190              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqH lnN                                            -         1.0210              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                            -              -              -              -         1.0300              -              -              -              -              -              -              -
ps_fsr_WH shape                                              -              -         1.0000              -              -              -              -              -              -              -              -              -
ps_fsr_ZH shape                                              -              -              -         1.0000              -              -              -              -              -              -              -              -
ps_fsr_ggH shape                                        1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_fsr_qqH shape                                             -         1.0000              -              -              -              -              -              -              -              -              -              -
ps_fsr_singletop shape                                       -              -              -              -              -              -              -         1.0000              -              -              -              -
ps_fsr_ttH shape                                             -              -              -              -         1.0000              -              -              -              -              -              -              -
ps_fsr_ttbar shape                                           -              -              -              -              -         1.0000              -              -              -              -              -              -
ps_fsr_wjets shape                                           -              -              -              -              -              -         1.0000              -              -              -              -              -
ps_isr_WH shape                                              -              -         1.0000              -              -              -              -              -              -              -              -              -
ps_isr_ZH shape                                              -              -              -         1.0000              -              -              -              -              -              -              -              -
ps_isr_ggH shape                                        1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_isr_qqH shape                                             -         1.0000              -              -              -              -              -              -              -              -              -              -
ps_isr_singletop shape                                       -              -              -              -              -              -              -         1.0000              -              -              -              -
ps_isr_ttH shape                                             -              -              -              -         1.0000              -              -              -              -              -              -              -
ps_isr_ttbar shape                                           -              -              -              -              -         1.0000              -              -              -              -              -              -
ps_isr_wjets shape                                           -              -              -              -              -              -         1.0000              -              -              -              -              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_SR1_ttbar rateParam SR1 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_SR1_wjets rateParam SR1 wjets (1*@0) wjetsnormSF
