# Datacard for <Channel (SR1) instance at 0x7fef9e5b8250> generated on 2024-08-07 13:42:28.996821
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 58 # number of nuisance parameters
shapes * SR1 testModel.root testModel:SR1_$PROCESS testModel:SR1_$PROCESS_$SYSTEMATIC
bin SR1
observation 410.000
bin                                                  SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1
CMS_HWW_boosted_SR1_mcstat_bin3 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_mcstat_bin4 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_mcstat_bin5 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_mcstat_bin6 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_W_d1kappa_EW lnN                       -              -              -              -              -              -         0.9297              -         0.9243              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                       -              -              -              -              -              -         0.9325              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                       -              -              -              -              -              -         0.9297              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                       -              -              -              -              -              -              -              -         0.9257              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                       -              -              -              -              -              -              -              -         0.9245              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN     0.9968/1.1344  1.0069/1.1388  1.0066/1.2410  1.0134/1.1528  1.0554/1.2689  1.0334/1.1648  1.0065/1.1554  1.0106/1.1262  0.9792/1.1187  0.9826/1.1232  1.0147/1.0587  1.0396/1.1255
CMS_HWW_boosted_btagSFbc_2018 lnN          0.9783/1.1543  0.9830/1.1637  0.9566/1.2920  0.9857/1.1852  1.0119/1.3187  1.0061/1.1926  0.9785/1.1886  0.9845/1.1522  0.9552/1.1385  0.9677/1.1381  1.0119/1.0615  1.0149/1.1581
CMS_HWW_boosted_btagSFlightCorrelated lnN  1.0134/1.0636  0.9981/1.0122  1.0036/1.0244  1.0046/1.0293  1.0077/1.0377  1.0070/1.0336  1.0067/1.0419         1.0104  1.0163/1.0768  0.9953/1.0177         0.9974  0.9992/1.0228
CMS_HWW_boosted_btagSFlight_2018 lnN       1.0110/1.0660  0.9976/1.0127  1.0026/1.0253  1.0035/1.0304  1.0063/1.0392  1.0057/1.0350  1.0051/1.0436         1.0108  1.0134/1.0797  0.9945/1.0185         0.9978  0.9984/1.0236
CMS_HWW_boosted_d1K_NLO lnN                            -              -              -              -              -              -  0.8658/0.9933              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                            -              -              -              -              -              -  0.8768/0.9823              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                            -              -              -              -              -              -  0.9177/0.9414              -              -              -              -              -
CMS_HWW_boosted_ele_identification lnN            0.9766         0.9712         1.0451         0.9813         0.9715         1.0104         0.9792         0.9914         1.0006  0.9473/0.9593         1.0061         0.9699
CMS_HWW_boosted_ele_isolation lnN                 0.9748         0.9699         1.0431         0.9798         0.9704         1.0092         0.9782         0.9912         0.9991         0.9542         1.0103         0.9674
CMS_HWW_boosted_ele_reconstruction lnN            0.9762         0.9710         1.0449         0.9812         0.9717         1.0107         0.9797         0.9921         1.0007  0.9480/0.9585  1.0007/1.0116         0.9692
CMS_HWW_boosted_ele_trigger lnN                   0.9758         0.9706         1.0443         0.9807         0.9711         1.0101         0.9790         0.9917         1.0002         0.9574         1.0085         0.9686
CMS_HWW_boosted_jmr_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jms_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_identification lnN             0.9518         0.9724         1.0823         0.9561         0.9064         1.0148         0.9526         0.9574         0.9261         1.0001         0.9698         0.9688
CMS_HWW_boosted_mu_isolation lnN                  0.9514         0.9719         1.0817         0.9556         0.9059         1.0143         0.9522         0.9570         0.9256              -         0.9697         0.9682
CMS_HWW_boosted_mu_trigger lnN                    0.9524         0.9725         1.0829         0.9566         0.9068         1.0153         0.9529         0.9577         0.9257         1.0002         0.9697         0.9691
CMS_HWW_boosted_mu_trigger_iso lnN                0.9514         0.9718         1.0817         0.9556         0.9059         1.0143         0.9521         0.9570         0.9256              -         0.9697         0.9682
CMS_lumi_13TeV_2018 lnN                           1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150
CMS_pileup_2018 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_pileup_id shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs_2018 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1_2018 shape                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2_2018 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF_2018 shape                         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelSample_2018 shape                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
QCDscale_VH lnN                                        -              -  0.9930/1.0050  0.9700/1.0380              -              -              -              -              -              -              -              -
QCDscale_ggH lnN                                  1.0390              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                       -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -
QCDscale_ttH lnN                                       -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -
alpha_s lnN                                       1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -
miniisolation_SF_unc lnN                   0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200
pdf_Higgs_gg lnN                                  1.0190              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqHH lnN                                     -  0.9790/1.0210              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqbar lnN                                    -              -         1.0170         1.0130              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                      -              -              -              -         1.0300              -              -              -              -              -              -              -
ps_fsr shape                                      1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -              -
ps_isr shape                                      1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -              -
taggereff lnN                                     1.2700         1.2700         1.2700         1.2700         1.2700              -              -              -              -              -              -              -
ttbarnormSF extArg testModel.root:testModel
ttbarnormSF_effect_SR1_ttbar rateParam SR1 ttbar (1*@0) ttbarnormSF
