# Datacard for <Channel (WJetsCR) instance at 0x7fdf67e78460> generated on 2024-08-08 09:47:09.068680
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 54 # number of nuisance parameters
shapes * WJetsCR testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
bin WJetsCR
observation 2709.000
bin                                                    WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR
CMS_HWW_boosted_mu_identification lnN                   1.0005         1.0006         1.0005         1.0008         1.0004         1.0007         1.0006
CMS_HWW_boosted_mu_isolation lnN                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0001         1.0000
CMS_HWW_boosted_mu_trigger lnN                          1.0008         1.0009         1.0008         1.0009         1.0007         1.0011         1.0009
CMS_HWW_boosted_mu_trigger_iso lnN                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0001         1.0001
CMS_HWW_boosted_top_reweighting shape                   1.0000              -              -              -              -              -              -
CMS_pileup_2018 shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_pileup_id shape                                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_res_j_2018 shape                                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs_2018 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1 shape                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1_2018 shape                            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2 shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2_2018 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_FlavQCD shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF shape                                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF_2018 shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelBal shape                                1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelSample_2018 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
PDF_singletop_ACCEPT_CMS_HWW_boosted shape                   -              -         1.0000              -              -              -              -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                  1.0000              -              -              -              -              -              -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                       -         1.0000              -              -              -              -              -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape              -              -         1.0000              -              -              -              -
QCDscale_ttbar_ACCEPT_CMS_HWW_boosted shape             1.0000              -              -              -              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                  -         1.0000              -              -              -              -              -
lumi_13TeV_2018 lnN                                     1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150
ps_fsr_singletop shape                                       -              -         1.0000              -              -              -              -
ps_fsr_ttbar shape                                      1.0000              -              -              -              -              -              -
ps_fsr_wjets shape                                           -         1.0000              -              -              -              -              -
ps_isr_singletop shape                                       -              -         1.0000              -              -              -              -
ps_isr_ttbar shape                                      1.0000              -              -              -              -              -              -
ps_isr_wjets shape                                           -         1.0000              -              -              -              -              -
wjetsnormSF extArg testModel.root:testModel
wjetsnormSF_effect_WJetsCR_wjets rateParam WJetsCR wjets (1*@0) wjetsnormSF
